gift_certificate_id,tag_id
3814,378
6666,367
8802,872
4262,327
7792,957
3475,421
4357,57
7801,952
391,982
2354,987
411,676
8101,932
493,511
273,22
8363,504
5479,52
3436,122
1137,206
7332,369
3497,620
1547,899
336,13
7016,591
3781,525
1859,624
3617,702
6598,359
3825,705
5678,734
3172,370
8456,405
4904,275
4091,296
770,314
9432,574
2197,670
6323,615
8325,142
6430,798
2312,458
1328,502
8353,213
1427,845
3916,984
7392,409
6383,999
519,980
7749,749
4090,758
6029,406
5145,64
5820,612
4041,692
701,45
5264,241
619,769
5027,859
2367,344
5697,278
1323,564
9044,93
5749,534
9355,221
6181,652
8399,83
7327,884
1952,825
9432,69
9200,224
8085,451
7755,347
4583,498
3471,868
4967,193
7436,431
1799,132
6264,40
5011,422
4892,48
6763,184
736,418
2050,444
5080,178
5746,677
9162,168
4236,346
4691,681
7881,558
6339,77
1873,67
7235,426
9085,409
9030,601
2580,156
3246,521
5795,872
5470,625
3774,358
1417,15
9903,170
2940,819
2762,576
78,833
6621,945
2513,943
7884,413
8603,609
4603,648
5094,796
5405,906
9194,419
3525,395
5884,551
7993,844
3040,431
4162,619
861,18
7729,903
1496,333
4008,70
9393,313
9045,381
7324,167
121,937
1645,729
8481,345
4744,84
2502,875
4672,880
9871,457
343,817
6410,820
5271,170
3267,842
8364,556
4982,177
3956,471
9672,606
5142,971
6630,422
5391,861
6799,574
5824,71
1447,3
7674,897
4367,269
3457,944
352,122
6720,84
8542,563
8400,170
1013,608
2313,671
9496,4
1166,644
3610,496
2178,565
9174,173
1379,67
2384,456
249,325
753,938
1197,230
8308,451
4358,845
9344,430
1170,100
5816,370
7603,72
3433,910
1213,142
8856,124
5368,940
512,780
268,862
9837,605
8455,398
5381,516
942,163
4885,2
8407,498
5676,271
7094,930
3792,118
9839,548
4123,67
7232,328
3349,883
4388,951
4019,179
1783,51
4247,573
8618,329
5849,719
5620,66
2756,598
5833,341
701,623
5737,615
4142,606
5615,933
7963,479
4502,917
8822,518
631,654
768,143
7607,310
8236,790
736,994
4091,381
3457,660
5557,917
2723,814
4828,382
2575,712
3099,824
5374,795
6176,245
2544,945
1231,944
4466,67
6558,907
9893,133
8369,274
5177,280
5495,579
2057,34
2606,901
3778,878
2067,635
4348,500
2605,351
3446,253
6052,965
6918,579
5357,128
8712,465
9339,279
44,648
9285,140
9777,209
8642,977
1624,730
6185,504
5351,716
8669,376
7390,488
5093,946
8064,305
5629,736
5278,871
5820,938
7443,422
7082,740
999,981
8968,729
9498,68
6578,226
6361,283
1889,614
6342,102
4299,975
7119,160
3888,384
9555,987
4723,700
854,192
6115,106
6270,925
2331,740
223,877
4038,553
8194,138
4261,671
8297,284
3101,523
1157,948
1025,426
4419,606
2269,584
330,325
7851,113
5096,197
6442,758
4560,552
5988,710
500,448
5919,756
6977,876
1560,574
7336,717
5540,672
6776,948
5841,137
895,186
6640,21
6986,648
7077,697
926,292
438,622
4931,668
2156,278
6846,599
4733,667
3568,346
7285,565
4505,652
8509,316
7706,113
4345,561
6130,508
6685,271
8879,578
121,402
7406,894
6638,406
8328,534
814,66
5016,276
9874,79
4756,916
7798,743
4568,99
5699,47
7976,392
9270,979
8571,483
95,985
9996,944
3899,107
5874,72
9268,463
6822,323
7324,917
5709,785
8141,494
1257,356
851,696
7278,925
8139,789
85,965
6039,349
9672,684
5489,350
5242,96
660,557
8863,881
4909,404
9898,317
612,135
3663,653
4755,13
5779,433
8538,501
3981,313
2577,75
1310,601
978,622
4680,578
4953,997
7735,383
3927,475
7195,258
6081,245
8654,681
7064,411
8640,679
4230,356
4902,592
7707,535
8304,49
9515,211
8382,991
4257,286
7834,869
9357,412
8219,64
3609,983
2603,1
2927,321
8245,609
6355,717
6066,847
2104,451
1777,742
1316,876
8075,960
1676,725
4312,182
6368,728
8317,323
4611,996
7455,295
5885,801
3187,440
953,490
2990,450
7100,221
4126,235
6044,991
7811,974
1080,42
7376,60
6041,861
8956,635
5523,79
3637,565
4887,502
1483,639
9712,312
2587,410
1327,738
6471,642
5774,357
2508,946
3128,197
5772,646
9468,857
2144,420
2586,686
6907,727
9052,683
8871,17
1261,734
9615,208
729,773
2635,293
7324,372
8416,370
3940,96
4820,247
6104,949
3227,356
5014,718
6178,631
2878,728
3807,285
6210,531
5042,450
8511,630
5157,843
3957,43
8736,539
9328,285
9133,575
158,844
260,163
2042,444
1169,956
3606,531
5152,408
1164,330
9200,345
3927,978
6716,201
8674,392
5187,763
5801,639
8512,567
755,783
4231,217
8045,43
6156,443
7022,218
810,178
4145,548
890,320
1153,108
7268,66
1230,529
1468,954
6129,712
7078,623
3260,263
5826,565
5926,549
8807,577
1081,299
6037,74
7145,477
6423,175
8974,494
7866,320
3032,199
6483,473
9119,785
4445,546
6364,469
6040,93
3348,992
1173,440
6354,516
5846,865
6673,512
2119,817
5038,653
3510,646
8867,972
571,119
9257,389
3204,128
6141,110
6533,807
1049,335
9409,639
6943,511
7389,722
3596,203
5394,382
9098,921
6520,791
9869,831
9688,259
4348,798
6596,664
4115,486
1665,946
6716,990
8256,525
8623,778
7602,333
5706,572
1227,992
9141,628
2866,684
4327,675
2087,5
7364,529
1403,783
1411,395
3720,307
6747,277
2280,209
3450,792
510,370
3770,14
5194,132
1614,319
2211,415
7086,976
3447,806
5118,975
2318,736
2769,163
2100,143
8497,43
3844,468
4058,454
6583,294
3444,914
6474,122
5775,917
3072,419
1560,77
8427,417
3077,726
742,165
499,566
7947,699
448,492
9318,183
5827,908
5197,334
6295,52
7262,707
6607,927
702,794
3291,223
2289,595
6683,813
5802,201
3196,792
8352,124
9685,220
4180,840
6589,959
2494,852
9821,465
5389,669
3974,973
7892,105
3504,135
7567,381
6555,280
8354,826
3367,200
310,232
9115,731
8629,790
729,396
3656,410
6336,886
488,701
6775,218
8125,864
6843,559
1973,695
238,476
8498,185
359,455
4684,689
3844,591
5034,459
9281,18
9410,251
6018,748
5966,2
6074,380
4708,464
864,55
7032,438
4669,971
1424,777
29,336
2079,436
8816,678
7543,618
9272,676
253,43
3826,590
7735,660
2766,562
2626,935
9628,196
880,644
51,386
982,980
7513,31
2222,413
4489,726
4560,592
8097,505
3689,923
9943,978
744,930
3543,429
818,496
2815,44
1614,905
7085,207
8145,807
2477,564
4308,496
5802,773
8670,896
4544,612
5934,656
1339,181
8501,771
1931,339
9412,984
1213,157
2899,576
3037,602
6993,708
8691,317
7047,242
9116,649
3448,246
745,872
3432,221
1112,178
4765,742
8351,425
3626,101
1932,390
7119,370
2656,830
6859,91
2738,854
1925,978
743,159
277,138
9071,351
7448,485
8362,604
6968,320
9960,720
8733,943
6806,547
7413,878
2392,599
5148,479
6053,336
9765,82
9629,254
9723,221
6802,365
1467,952
1499,339
8352,484
6805,877
2643,589
6932,392
3734,545
9565,742
4099,726
1129,314
7393,475
6443,549
5319,572
3748,663
5220,582
6317,477
6401,631
5737,921
7939,342
7123,258
1979,362
3345,925
7859,214
9620,431
1252,221
8443,246
1074,366
6254,671
3079,601
8074,264
1091,18
3556,682
9574,217
7515,742
9714,36
9482,69
140,855
1163,378
1409,718
7626,318
6098,943
5380,301
7376,386
3692,274
60,902
6133,193
5339,449
1485,181
60,652
9681,569
4622,220
4598,90
2725,775
2321,252
2499,248
5303,589
8385,489
6536,166
4794,55
9446,572
8473,478
7361,69
4220,755
5346,565
7068,935
3718,489
7505,194
8559,390
4837,448
288,961
1537,118
242,758
3723,25
3541,45
7952,982
7011,951
7075,396
7220,984
4839,391
6677,517
2411,667
5452,314
8758,42
8386,645
6333,264
6819,32
256,982
4182,730
4534,977
6966,398
4016,490
7698,724
2346,420
7811,354
4713,871
9059,93
7805,512
7208,487
5720,710
8825,331
1855,709
4113,531
3011,670
9261,725
9781,991
5313,506
6943,270
1153,751
8970,821
797,456
2605,484
1740,762
3578,589
2507,514
2620,931
1582,743
953,366
2125,693
787,239
4228,565
4940,57
3761,479
3399,400
3984,511
3967,969
5897,750
6302,427
702,701
5349,649
1737,712
4193,413
4628,47
8336,788
4108,328
574,423
6724,658
3986,515
9617,204
1084,694
4222,957
1908,740
1170,293
3417,408
1133,668
2959,511
1579,430
647,711
1454,82
5936,329
6458,552
9890,71
4533,974
2973,931
3520,116
4650,866
5927,840
2270,216
5212,679
2957,171
7051,426
6745,742
324,546
2646,243
5940,688
3697,880
6104,779
487,870
9688,121
2867,143
9950,411
556,998
2035,430
9187,318
2026,849
1897,466
7858,423
6242,220
8775,247
379,907
7096,55
3371,664
7455,585
2557,813
7917,357
2470,401
3926,153
1755,295
3705,676
5389,603
6272,947
403,745
4981,903
946,188
1548,829
9925,722
827,379
4332,940
736,391
2525,619
1741,105
5258,845
6019,789
736,633
2477,330
8492,201
7078,435
2801,762
141,592
1661,842
4902,69
6588,962
3644,525
3180,14
7197,235
2210,979
4241,920
4286,522
4213,195
1432,709
8300,462
9397,825
9796,791
144,647
993,671
9266,482
2253,411
1286,106
4463,563
4814,77
4710,61
9131,13
1089,870
7769,787
67,758
3412,819
4488,457
120,29
1286,833
9831,573
5105,670
9139,49
3081,739
7539,14
7916,323
760,858
7132,67
2382,769
5485,926
7162,110
146,227
6408,341
3295,108
327,768
3985,100
9771,612
5799,908
5666,800
1464,864
7049,370
1163,763
9959,684
6820,483
1063,383
2188,243
4801,202
1177,873
5583,284
297,573
7195,201
7067,985
6151,691
3456,464
2785,804
4996,438
6233,684
2219,347
9933,251
2308,957
6593,846
11,650
5496,157
6199,775
4948,706
3502,283
7708,574
1446,504
6627,131
1483,304
3382,219
2044,302
8831,781
6191,795
9799,771
8801,307
530,73
9133,872
1998,57
4360,459
718,570
9686,572
4545,217
6669,50
5397,718
6841,862
1030,926
6188,441
6422,699
7668,768
5371,824
7954,724
8262,44
2299,698
6604,272
3043,606
6946,689
2325,768
2499,632
8469,666
1141,569
2561,262
868,18
2042,127
4538,473
2306,500
2900,667
9218,248
7749,245
7459,411
9869,968
3891,268
4135,79
1682,414
6940,851
1909,10
8525,101
6545,967
5681,533
6371,808
8389,104
2444,188
412,804
3159,28
7675,984
9930,6
8864,436
6795,146
1805,988
8486,9
8492,790
4324,603
2817,221
6477,190
130,954
6796,242
6075,937
5725,883
7242,202
2268,609
7623,141
6460,709
8578,186
1235,417
4209,509
7871,580
6845,628
9594,49
6710,641
9061,820
1563,127
143,813
3053,751
3977,949
8631,796
4211,979
7612,239
2464,708
1446,723
7451,96
973,231
7687,504
1672,100
5571,979
9776,524
2125,83
2952,406
4533,636
1268,832
4040,107
7880,174
5539,625
880,808
8187,445
3822,251
9037,947
8963,810
7232,925
3575,510
6460,206
1943,419
9716,339
5835,339
6840,355
7859,610
5815,312
3192,639
3081,923
6767,144
4158,359
2808,112
5969,726
6204,265
1864,485
6831,528
2786,616
1868,199
9121,370
2025,215
413,749
1239,464
6595,772
6697,592
6288,258
5020,800
2488,214
946,287
9248,83
8217,245
7185,319
1520,199
6717,258
3318,965
1250,121
7266,938
7207,462
1027,666
2354,817
4522,825
568,29
6358,928
9831,883
2789,65
5218,900
2735,829
5476,957
4964,722
5977,925
7921,401
4401,704
4670,508
5310,563
794,787
1110,428
514,108
6304,996
1885,690
6832,223
2158,788
9793,267
4433,225
8473,897
3911,763
9653,380
686,311
249,51
3850,352
5615,128
3978,420
8037,492
9540,94
8487,166
1992,551
7688,806
392,375
7091,4
4220,174
2613,242
6606,634
1723,316
8216,730
3599,741
831,579
6118,836
1287,555
8254,796
9849,488
3128,350
3762,682
6979,840
9946,159
3412,694
6013,22
6289,212
909,320
4673,764
2477,488
6702,224
7335,108
824,620
9391,932
6776,484
5491,913
185,934
8604,911
8658,978
9360,332
3213,662
3894,666
1396,62
9505,400
7453,809
881,62
5483,497
8172,90
6164,269
5995,79
9010,63
4815,857
1450,688
30,694
3513,180
4536,489
8278,915
1666,8
8341,68
9682,21
6690,539
1872,868
3957,487
3650,521
1172,771
2949,597
3793,857
4311,259
1811,532
5209,452
588,256
488,566
3557,599
2339,633
3305,809
2552,549
3001,579
4093,362
8748,613
4618,657
3231,482
5773,580
8847,856
1093,970
4845,907
8266,302
5468,517
9619,413
4904,621
5128,796
2536,732
1909,308
5160,746
2974,800
4484,70
3844,568
702,863
1285,577
6788,469
6810,500
4902,264
1482,423
9829,953
21,783
6168,996
8714,254
1003,665
4039,591
2907,270
642,139
5587,309
5217,415
5230,259
2320,683
3883,385
7342,22
9404,14
3059,989
5841,767
3247,563
7440,514
1837,452
1978,131
4678,405
4595,538
2866,409
4045,542
9408,182
7420,733
9000,724
7210,319
3951,232
2621,849
3129,87
3597,414
67,523
9449,501
3946,45
1252,70
2176,392
7907,827
2239,850
983,325
6173,398
725,125
2478,851
8676,600
8419,425
1190,951
1901,348
8180,381
448,46
5310,763
4642,903
1477,896
563,672
5153,508
9336,893
948,544
1339,937
2325,914
146,236
1663,156
6553,345
6592,969
9256,174
8795,869
5740,410
7827,179
3196,335
8608,714
2505,177
682,575
3359,360
6666,948
3307,574
8178,253
1156,903
3662,809
8790,376
1083,120
2441,179
9704,882
7930,646
9340,524
1108,916
2249,799
762,518
6643,838
1671,591
8195,296
6780,711
6386,351
3557,626
7539,671
438,973
2995,944
2263,741
4698,72
2058,186
7823,690
4257,143
8376,415
3496,19
1769,597
2390,528
6425,288
5560,812
4414,533
5399,619
5271,167
8917,263
4799,138
6167,281
5729,335
487,592
6325,981
8086,130
8700,535
8730,224
17,337
4496,157
4318,516
3307,12
3881,414
3000,936
5321,586
6582,616
7983,163
6631,700
7977,69
4457,842
5485,646
8953,661
4794,427
9426,906
6604,316
6176,190
7169,735
8314,963
8069,605
8928,160
348,113
603,46
3234,193
3310,707
8719,173
4264,933
8913,607
6083,785
6205,670
5319,961
4710,394
2761,217
9689,468
8989,64
3310,699
8931,193
1759,287
8073,436
5864,849
3374,287
956,235
344,487
8893,684
2987,110
1267,47
3434,137
735,931
6883,641
8361,844
771,855
2939,268
3767,173
2799,234
7570,605
8001,172
1989,771
3325,246
8659,236
3593,788
3271,284
1695,789
9368,285
3558,756
1190,245
5982,167
6002,742
7723,482
9926,828
8584,861
2075,655
9276,694
3092,954
8474,572
8045,828
655,452
2818,48
5168,792
6857,504
3308,92
8170,524
1152,513
68,634
5717,456
9987,850
2527,38
3775,498
5812,672
3567,476
4804,982
4373,783
9514,291
1791,146
8845,553
2258,979
7964,488
4972,766
446,683
5401,415
6870,675
3829,391
5735,954
5754,28
749,784
4662,845
4361,210
239,349
6546,34
5724,824
3335,861
7493,19
2306,20
539,764
5408,611
4531,897
1317,941
7886,805
5992,47
2100,997
7154,152
710,101
867,381
5434,586
4645,149
1118,12
1112,716
815,826
9259,364
1605,554
9003,811
4868,464
3310,568
7133,495
4213,219
7493,608
8236,575
1089,182
7899,649
9322,850
4757,467
2997,392
4993,442
7865,416
8601,962
8791,235
8857,655
969,904
6647,607
7694,518
6674,49
1652,246
3992,503
1874,536
6070,899
362,277
4318,311
786,433
5115,95
9645,889
7820,298
6344,459
3395,514
7226,168
4783,205
5173,183
8794,414
1825,427
3022,54
9929,995
2547,251
8088,960
9263,602
8034,575
5770,664
3928,570
6427,880
7361,370
4146,706
9063,885
7808,20
578,402
3822,853
3977,18
1282,652
1308,458
1017,968
6343,532
4886,674
5324,737
7107,148
5910,814
8118,947
5401,998
6778,812
123,596
1476,108
2151,236
1927,407
5785,73
2045,785
4470,925
5330,935
4685,674
2462,205
8812,741
1740,169
1744,633
4283,244
5906,435
3133,399
3399,316
6396,535
3100,993
7536,399
3389,83
953,460
5330,925
7004,666
2814,876
4787,866
7527,473
9312,272
4219,978
9335,582
8071,949
8159,144
7596,805
4457,132
2856,998
6252,475
9204,847
8657,799
6455,714
6359,250
9328,762
9618,714
9563,447
6460,866
3844,368
1131,331
603,172
5918,390
2663,951
6998,727
4794,569
3802,284
2514,4
9457,905
6075,133
6259,707
3428,684
6488,45
9875,102
1871,313
1598,579
7469,917
8850,294
4145,748
2555,476
5328,693
146,908
7698,364
3822,678
4626,952
5015,740
2591,253
7422,406
9884,376
5230,547
4020,165
7647,388
5675,900
8221,463
3983,957
5895,197
6499,132
5993,932
6929,434
9144,285
6625,309
6394,235
8109,419
3199,495
1753,480
3054,39
2255,708
744,369
9289,627
3412,869
5416,919
2803,505
3630,305
907,128
6530,810
7126,554
4616,238
8846,93
5249,530
5765,149
5805,328
2875,918
6520,551
9717,941
570,231
33,66
930,45
7434,743
288,135
8717,507
3286,192
8417,365
7669,751
5768,987
8237,981
8436,399
508,193
2890,214
6319,362
8530,812
3326,149
709,422
8067,647
4613,417
4946,142
642,391
6583,70
8196,389
4858,922
1519,901
9741,984
1179,76
3872,604
150,900
7560,529
1112,667
2813,60
1741,180
1213,420
5584,120
2898,161
4928,682
9172,453
7405,980
3733,900
7284,709
2097,952
8378,348
312,995
351,203
6319,561
6606,965
303,397
1094,598
8957,640
2672,67
3639,32
6111,814
4914,436
1584,934
8638,35
5268,855
8008,402
4577,329
2220,825
1484,126
3845,356
4880,728
4997,527
6519,520
3437,142
852,733
6334,662
3457,178
3410,24
8569,596
8368,101
3385,598
346,805
1646,629
9392,780
3766,70
4917,142
6818,8
5438,882
3143,964
7836,638
5906,722
9489,793
2221,139
560,280
9882,198
9688,553
2891,284
177,890
6940,694
3629,24
5812,563
7653,16
2415,492
9802,338
6340,458
7096,893
8119,199
5102,616
6489,241
5830,26
5727,659
7918,179
1013,938
8520,398
9901,654
1886,620
6011,760
569,28
9566,933
5520,730
1585,718
6458,530
4885,76
7408,91
7734,401
2412,453
1116,337
4506,921
7716,587
9138,303
6401,582
3478,980
2698,90
2919,52
1421,483
6599,715
6889,853
8672,854
136,262
6900,26
1981,762
6247,589
4125,735
5081,264
3098,135
2554,370
202,250
898,576
3702,665
2601,399
7840,689
9481,290
7412,526
7642,259
4699,596
9083,510
8967,888
1045,878
9573,759
5679,534
5818,28
7417,8
2278,290
6949,439
7634,291
4846,348
20,292
2414,509
8136,335
8477,886
9712,250
7940,714
2267,745
4731,132
1450,212
6190,611
976,725
8168,756
9475,941
625,451
8311,325
4951,179
1113,560
5078,605
6471,596
648,623
9110,681
5631,332
2339,28
7803,482
8169,563
2944,552
6718,873
2505,276
4746,485
5613,872
2721,397
552,646
7545,615
6027,666
2380,867
4846,549
1467,996
7004,416
1626,485
5223,919
1608,580
6343,268
304,943
5072,238
3098,232
1309,162
344,193
3507,514
6263,916
5776,619
4250,114
2442,949
787,745
4054,675
1728,834
1137,989
9629,641
7117,692
7622,787
6161,811
1079,365
3567,7
7368,323
5150,954
6455,186
7898,246
9071,903
4948,47
3362,685
1892,285
5376,831
654,475
1180,141
1989,393
4806,659
7522,839
3006,766
5109,61
7572,238
2124,756
2301,451
301,986
446,867
828,60
1468,665
3556,78
5981,331
2739,276
2993,881
8884,596
1239,123
4738,986
4337,950
9453,141
3926,434
2896,99
4728,433
552,87
8015,79
4309,250
582,140
2460,815
3034,675
2409,969
4921,235
7611,876
3494,616
6321,108
9772,44
5531,94
9223,941
6669,712
3752,257
6043,165
2757,188
4747,221
4503,638
5377,984
8761,658
6831,758
7099,975
6489,158
6732,414
7490,856
8011,947
1094,758
5254,337
3279,117
4724,534
4405,47
708,76
6941,305
7599,540
4258,711
787,647
2318,319
3604,794
3839,946
2928,509
392,961
5082,748
3638,329
780,717
6953,114
3104,421
5121,343
2176,637
6878,634
2816,344
3980,133
9877,38
7776,154
7154,790
3976,731
9531,381
8236,963
4944,479
5380,323
7121,366
2269,44
8451,313
4008,657
1355,889
1016,723
1068,750
6651,948
1110,906
9739,470
9704,211
6130,288
3192,964
1601,929
5977,549
8481,738
991,365
9217,915
1173,355
2877,675
6370,121
181,826
6886,674
6241,204
7160,875
8524,588
5049,68
3523,502
7526,939
7239,880
1525,472
597,587
412,363
6243,741
8282,749
8314,756
6186,299
8333,850
1923,787
5992,645
3402,956
2132,723
6962,260
2338,32
128,420
1633,179
6309,407
5227,166
606,431
7850,326
499,882
3750,966
435,97
9694,207
2343,502
3097,965
3399,79
5405,196
2584,337
8905,781
1291,593
7290,408
5860,653
1252,212
7759,668
7896,761
19,274
5952,458
5818,247
6793,600
2906,28
7971,511
1103,198
8383,552
8664,327
9070,724
5407,4
1967,457
1535,966
3807,390
9712,758
4304,566
7125,549
9640,67
4837,83
6139,12
6575,291
4906,102
7958,219
2981,389
8148,573
3452,449
7609,66
2204,997
768,139
3044,615
8657,289
6286,533
5972,231
7980,562
2335,772
684,783
7131,895
663,250
5133,96
6611,935
6686,992
5755,398
4127,981
8055,647
3283,966
9896,346
7783,998
1462,369
6620,957
5043,565
4205,736
1552,43
5048,561
7357,865
9996,970
4846,981
4772,370
9464,873
7135,231
1200,616
4252,152
2334,268
7822,723
55,714
7488,698
5880,555
5909,96
5145,932
8370,533
8933,851
2458,939
6471,358
4815,9
8681,409
524,273
6549,432
8378,888
1399,269
5031,887
2606,782
5560,22
1170,302
3824,929
3906,381
8548,15
367,181
3372,269
3700,486
5042,875
7858,774
8547,596
6619,476
428,157
7175,702
9561,246
4291,949
2720,112
2953,225
8227,345
9756,552
6175,487
5541,39
2360,474
943,569
5186,654
7649,628
1020,487
9271,959
3595,641
2591,226
2116,688
4251,609
5852,88
9089,226
9735,146
6628,159
8997,234
1566,368
424,624
2403,569
622,149
1838,302
4805,801
8472,785
1844,336
8648,182
861,749
3407,929
619,944
4530,149
5651,868
5956,373
9915,606
7279,868
3300,559
9171,735
4004,690
1637,64
5044,124
1291,784
2402,124
414,638
2809,481
730,150
8927,227
3059,98
1709,92
36,194
5528,811
3102,874
734,978
4556,625
4185,129
7816,396
5860,278
4249,938
8155,669
9083,442
8271,957
921,511
5329,578
9757,103
2534,819
5649,309
6868,970
5104,693
8131,255
7104,262
6678,416
2193,152
6992,677
5640,615
8023,367
2823,502
1834,562
3665,595
7187,799
3417,495
31,353
3717,599
5642,473
7089,616
7670,731
1255,561
9586,647
7739,411
7385,940
8114,855
140,361
3004,886
5370,64
1252,125
6036,915
9748,14
9128,215
2585,315
447,620
5875,227
9684,948
8482,71
2419,721
5431,536
7878,955
8564,778
9881,486
4815,642
524,486
622,501
